C:\C# projects\Learn2011\Learn2011\bin\Debug\Learn2011.exe.config
C:\C# projects\Learn2011\Learn2011\bin\Debug\Learn2011.exe
C:\C# projects\Learn2011\Learn2011\bin\Debug\Learn2011.pdb
C:\C# projects\Learn2011\Learn2011\obj\Debug\Learn2011.csproj.AssemblyReference.cache
C:\C# projects\Learn2011\Learn2011\obj\Debug\Learn2011.csproj.SuggestedBindingRedirects.cache
C:\C# projects\Learn2011\Learn2011\obj\Debug\AppWindows\ProfileWindow.g.cs
C:\C# projects\Learn2011\Learn2011\obj\Debug\MainWindow.g.cs
C:\C# projects\Learn2011\Learn2011\obj\Debug\App.g.cs
C:\C# projects\Learn2011\Learn2011\obj\Debug\Learn2011_MarkupCompile.cache
C:\C# projects\Learn2011\Learn2011\obj\Debug\Learn2011_MarkupCompile.lref
C:\C# projects\Learn2011\Learn2011\obj\Debug\MainWindow.baml
C:\C# projects\Learn2011\Learn2011\obj\Debug\AppWindows\ProfileWindow.baml
C:\C# projects\Learn2011\Learn2011\obj\Debug\Learn2011.g.resources
C:\C# projects\Learn2011\Learn2011\obj\Debug\Learn2011.Properties.Resources.resources
C:\C# projects\Learn2011\Learn2011\obj\Debug\Learn2011.csproj.GenerateResource.cache
C:\C# projects\Learn2011\Learn2011\obj\Debug\Learn2011.csproj.CoreCompileInputs.cache
C:\C# projects\Learn2011\Learn2011\obj\Debug\Learn2011.exe
C:\C# projects\Learn2011\Learn2011\obj\Debug\Learn2011.pdb
C:\C# projects\Learn2011\Learn2011\obj\Debug\Pages\LoginPage.g.cs
C:\C# projects\Learn2011\Learn2011\obj\Debug\Pages\MainMenuPage.g.cs
C:\C# projects\Learn2011\Learn2011\obj\Debug\Pages\LoginPage.baml
C:\C# projects\Learn2011\Learn2011\obj\Debug\Pages\MainMenuPage.baml
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\bin\Debug\Learn2011.exe.config
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\bin\Debug\Learn2011.exe
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\bin\Debug\Learn2011.pdb
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\Learn2011.csproj.AssemblyReference.cache
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\AppWindows\ProfileWindow.g.cs
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\MainWindow.g.cs
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\Pages\LoginPage.g.cs
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\Pages\MainMenuPage.g.cs
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\App.g.cs
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\Learn2011_MarkupCompile.cache
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\Learn2011_MarkupCompile.lref
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\AppWindows\ProfileWindow.baml
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\MainWindow.baml
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\Pages\LoginPage.baml
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\Pages\MainMenuPage.baml
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\Learn2011.g.resources
Y:\Фокавин Евгений\3 курс\Learn2011\Learn2011\obj\Debug\Learn2011.Properties.Resources.resources
